$$ChildProduct.StockKeepingUnit$ParentProduct.StockKeepingUnit$ProductComponentGroup.Name$ProductRelationshipType.Name,ChildProduct.Name,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.Name,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Name$ParentProduct.StockKeepingUnit,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence
QB-MEM 16GB;QB-BDL-R750;Memory Capacity;Bundle to Bundle Component Relationship,16GB RDIMM,BundleComponent,,true,false,false,false,,,PRC-000000001,PowerSwerve R750 Rack Server,Bundle,,Memory Capacity;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,2
QB-HD 8TB;QB-BDL-R750;Hard Drive;Bundle to Bundle Component Relationship,8TB 7.2k RPM NLSAS,BundleComponent,,true,false,false,false,,,PRC-000000002,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,3
QB-HD 8TBSE;QB-BDL-R750;Hard Drive;Bundle to Bundle Component Relationship,8TB 7.2k RPM Self-Encrypting NLSAS,BundleComponent,,true,false,false,false,,,PRC-000000003,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,4
QB-BET X710SFP;QB-BDL-R750;Network Adapter;Bundle to Bundle Component Relationship,Intel X710 Dual Port 10Gb SFP,BundleComponent,,true,false,false,false,,,PRC-000000004,PowerSwerve R750 Rack Server,Bundle,,Network Adapter;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,2
QB-INTEL E5-2609;QB-BDL-R750;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2609 v4 1.7GHz,BundleComponent,,true,false,false,false,,,PRC-000000005,PowerSwerve R750 Rack Server,Bundle,,Processor;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,2
QB-INTEL E5-2660;QB-BDL-R750;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2660 v4 2.0GHz,BundleComponent,,true,false,false,false,,,PRC-000000006,PowerSwerve R750 Rack Server,Bundle,,Processor;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,3
QB-INTEL E5-2667;QB-BDL-R750;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2667 v4 3.2GHz,BundleComponent,,true,false,true,false,,,PRC-000000007,PowerSwerve R750 Rack Server,Bundle,,Processor;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,1
QB-INTEL E5-2683;QB-BDL-R750;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2683 v4 2.1GHz,BundleComponent,,true,false,false,false,,,PRC-000000008,PowerSwerve R750 Rack Server,Bundle,,Processor;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,4
QB-MEM 32GB;QB-BDL-R750;Memory Capacity;Bundle to Bundle Component Relationship,32GB RDIMM,BundleComponent,,true,false,false,false,,,PRC-000000009,PowerSwerve R750 Rack Server,Bundle,,Memory Capacity;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,3
QB-HD 1TB;QB-BDL-R750;Hard Drive;Bundle to Bundle Component Relationship,1TB 7.2k RPM NLSAS,BundleComponent,,true,false,true,false,,,PRC-000000010,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,1
QB-HD 4TB;QB-BDL-R750;Hard Drive;Bundle to Bundle Component Relationship,4TB 7.2k RPM NLSAS,BundleComponent,,true,false,false,false,,,PRC-000000011,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,2
QB-MEM 8GB;QB-BDL-R750;Memory Capacity;Bundle to Bundle Component Relationship,8GB RDIMM,BundleComponent,,true,false,true,false,,,PRC-000000012,PowerSwerve R750 Rack Server,Bundle,,Memory Capacity;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,1
QB-NET X710;QB-BDL-R750;Network Adapter;Bundle to Bundle Component Relationship,Intel X710 Dual Port 10Gb Direct Attach,BundleComponent,,true,false,true,false,,,PRC-000000013,PowerSwerve R750 Rack Server,Bundle,,Network Adapter;QB-BDL-R750,Bundle to Bundle Component Relationship,1,Proportional,1
QB-SRV-IMP;QB-BDL-SRVC;Engineering_Resources;Bundle to Bundle Component Relationship,Implementation Engineer,BundleComponent,,false,false,false,true,,,PRC-000000014,QuantumBit Services Project,Bundle,,Engineering_Resources;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SRV-ISE;QB-BDL-SRVC;Engineering_Resources;Bundle to Bundle Component Relationship,Integration Specialist Engineer,BundleComponent,,false,false,false,true,,,PRC-000000015,QuantumBit Services Project,Bundle,,Engineering_Resources;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,5
QB-SRV-MEE;QB-BDL-SRVC;Engineering_Resources;Bundle to Bundle Component Relationship,Module Extension Engineer,BundleComponent,,false,false,false,true,,,PRC-000000016,QuantumBit Services Project,Bundle,,Engineering_Resources;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,3
QB-SRV-QAE;QB-BDL-SRVC;Engineering_Resources;Bundle to Bundle Component Relationship,Quality Assurance Engineer,BundleComponent,,false,false,false,true,,,PRC-000000017,QuantumBit Services Project,Bundle,,Engineering_Resources;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,4
